source,target,edge_weight
211,305,1
209,480,1
478,431,1
490,194,1
477,480,1
524,305,1
549,480,1
478,194,1
513,478,1
120,271,1
194,48,1
509,194,1
48,168,1
514,484,1
484,434,1
508,434,1
331,434,1
113,434,1
137,474,1
510,113,1
113,510,1
123,52,1
109,113,2
52,259,1
260,52,1
197,52,1
52,197,1
52,512,1
512,52,1
273,52,1
550,52,1
105,52,1
579,553,1
555,639,1
171,567,1
108,640,1
108,361,10
629,63,1
641,629,1
629,476,1
629,361,4
561,629,1
108,297,1
629,297,1
646,629,1
626,850,1
626,373,1
277,850,5
277,373,1
277,626,1
277,361,2
629,277,2
608,850,2
277,629,1
364,621,1
171,361,1
512,850,1
195,850,1
501,634,1
634,501,1
682,52,1
468,52,2
52,468,1
718,702,1
95,712,1
189,701,1
799,850,1
279,850,29
279,794,1
794,850,5
108,794,5
773,850,1
108,773,1
712,850,2
838,599,1
171,780,1
211,599,1
599,831,1
250,599,1
830,599,3
796,830,1
830,904,1
108,830,2
287,850,1
461,850,1
108,461,1
567,850,1
808,599,2
830,850,3
48,830,1
796,850,3
48,842,1
279,361,4
108,751,2
823,751,1
277,751,2
108,277,1
751,277,1
751,850,1
108,730,1
468,850,1
804,468,2
841,850,4
826,850,1
804,850,1
468,361,3
849,468,2
279,608,1
773,361,1
693,850,1
693,608,1
693,361,2
693,904,1
693,468,1
693,697,1
697,693,1
872,823,1
702,872,1
478,884,1
884,478,1
731,478,1
478,731,1
849,567,1
293,850,1
841,361,1
279,332,1
577,841,1
823,841,1
841,823,1
572,189,1
883,850,1
48,850,2
108,48,2
109,850,1
561,850,2
108,561,2
108,854,1
854,850,1
468,561,1
841,854,1
277,561,1
849,561,1
849,896,1
849,48,1
854,864,1
849,864,1
849,879,1
875,904,1
773,904,1
849,730,1
849,361,2
108,879,1
108,904,2
879,850,1
850,794,1
285,361,2
108,285,1
849,850,1
235,850,1
867,235,3
277,235,1
830,361,2
235,867,3
285,850,1
259,878,1
873,878,1
108,259,2
108,873,2
896,878,1
1008,1027,1
1027,1008,1
554,830,1
1071,361,1
1096,1092,1
205,289,1
1092,1096,1
1050,1059,1
1075,1059,1
1197,1184,1
284,1184,1
1166,1163,1
830,862,1
1164,1187,1
1194,361,1
1069,854,1
1178,1111,3
1111,1178,3
1176,864,1
1180,1152,1
830,1111,1
1111,830,1
554,1111,1
1111,554,1
1165,1232,1
279,904,1
1222,864,1
279,864,1
1241,179,1
841,179,1
118,179,1
1111,179,1
830,179,1
179,830,1
830,1224,1
179,1224,2
179,1175,1
1175,830,1
879,1175,2
554,879,1
74,1175,1
932,74,1
932,205,2
205,932,1
1202,879,1
1202,621,1
1226,963,1
1111,702,1
1111,618,3
680,1220,1
830,1211,1
1218,1239,1
680,1175,1
277,1163,1
1111,854,1
1111,1163,1
830,879,1
830,854,1
830,1163,1
830,277,1
1175,854,1
1272,1175,1
295,879,1
879,599,2
599,879,1
849,599,1
796,599,1
1124,599,1
599,1124,1
702,599,1
1253,1124,1
277,599,3
277,702,1
512,599,1
599,277,1
599,702,1
718,599,1
599,718,1
1124,1253,1
1111,361,2
295,621,2
1111,621,1
512,621,1
621,1111,1
796,963,1
820,904,1
796,820,1
263,621,1
258,171,1
830,171,1
1254,369,1
295,1260,1
295,599,2
463,1260,1
463,599,1
1250,1260,1
599,463,1
1209,463,1
287,1260,1
1252,1260,1
1252,599,2
599,1252,2
1271,1260,1
788,1252,1
463,1209,1
1277,1260,1
841,1252,1
1293,1252,1
841,1278,1
1278,841,1
277,1260,1
277,1209,2
1209,277,1
1111,1260,1
1111,1252,1
830,1260,1
1055,1260,1
1279,1278,1
1197,1260,1
1260,1197,1
1252,1111,1
1252,1175,1
1278,1279,1
1278,1175,1
1284,1252,1
495,879,1
1251,1226,1
1281,879,1
463,1286,1
879,1290,1
376,1290,1
1276,1290,1
1230,879,1
830,1286,1
1251,47,1
1327,47,1
47,1327,1
277,1327,1
1251,277,1
1064,618,1
9,618,2
1009,618,1
1002,963,1
1251,1002,1
967,618,1
9,1052,1
820,599,1
599,1255,1
1303,599,1
454,599,3
454,1037,1
599,454,2
1107,599,5
1107,454,1
118,599,2
599,118,2
599,1107,2
796,1107,3
1107,904,2
1348,1163,1
1347,1163,1
1319,629,1
296,629,1
629,296,2
809,1387,1
414,599,5
599,476,6
648,1396,1
1368,1396,1
1368,1387,1
1052,1396,1
1368,1092,1
1319,1383,1
607,361,2
1376,1407,1
1388,34,1
849,1389,1
712,1407,2
1407,712,1
108,1387,4
1387,850,2
1401,850,1
108,282,1
1406,850,2
108,1406,2
463,1389,1
1382,1354,1
599,1403,1
108,1403,1
755,1383,1
171,1063,1
1417,1063,1
607,599,4
1420,1354,1
736,599,1
599,736,1
599,607,1
1413,95,1
1421,95,1
1364,294,1
712,95,1
809,789,1
772,789,1
1382,789,1
648,1418,1
446,1418,1
446,607,1
1418,446,1
446,171,1
